measurement_id;device_id;role_id;start_time_iso;end_time_iso;total_time_spent;status
181;1;2;2023-10-14T07:32:25Z;2023-10-14T07:32:55Z;10;INTERRUPTED
182;1;0;2023-10-14T07:33:37Z;2023-10-14T07:33:37Z;0;STARTED
182;1;0;2023-10-14T07:33:37Z;2023-10-14T07:36:44Z;187;COMPLETE
183;1;0;2023-10-14T07:41:14Z;2023-10-14T07:41:14Z;0;STARTED
183;1;0;2023-10-14T07:41:14Z;2023-10-14T07:44:18Z;184;COMPLETE
184;1;1;2023-10-14T07:44:50Z;2023-10-14T07:44:50Z;0;STARTED
184;1;1;2023-10-14T07:44:50Z;2023-10-14T07:48:00Z;190;COMPLETE
185;1;0;2023-10-14T07:50:26Z;2023-10-14T07:50:26Z;0;STARTED
185;1;0;2023-10-14T07:50:26Z;2023-10-14T07:50:45Z;19;PAUSED
185;1;0;2023-10-14T07:50:45Z;2023-10-14T07:51:00Z;19;CONTINUED
185;1;0;2023-10-14T07:51:00Z;2023-10-14T07:51:15Z;34;PAUSED
185;1;0;2023-10-14T07:51:15Z;2023-10-14T07:51:28Z;34;CONTINUED
185;1;0;2023-10-14T07:51:28Z;2023-10-14T07:51:58Z;34;INTERRUPTED
186;1;2;2023-10-14T07:54:33Z;2023-10-14T07:54:33Z;0;STARTED
186;1;2;2023-10-14T07:54:33Z;2023-10-14T07:57:42Z;189;COMPLETE
187;1;0;2023-10-14T10:03:47Z;2023-10-14T10:03:47Z;0;STARTED
187;1;0;2023-10-14T10:03:47Z;2023-10-14T10:06:54Z;187;COMPLETE
188;1;2;2023-10-14T10:12:00Z;2023-10-14T10:12:00Z;0;STARTED
188;1;2;2023-10-14T10:12:00Z;2023-10-14T10:15:09Z;189;COMPLETE
189;1;0;2023-10-14T10:18:47Z;2023-10-14T10:18:47Z;0;STARTED
189;1;0;2023-10-14T10:18:47Z;2023-10-14T10:21:56Z;189;COMPLETE
190;1;0;2023-10-14T10:22:30Z;2023-10-14T10:22:30Z;0;STARTED
190;1;0;2023-10-14T10:22:30Z;2023-10-14T10:25:36Z;186;COMPLETE
191;1;2;2023-10-14T10:31:16Z;2023-10-14T10:31:16Z;0;STARTED
191;1;2;2023-10-14T10:31:16Z;2023-10-14T10:34:22Z;186;COMPLETE
192;1;0;2023-10-17T05:00:00Z;2023-10-17T05:00:00Z;0;STARTED
192;1;0;2023-10-17T05:00:00Z;2023-10-17T05:00:09Z;9;PAUSED
192;1;0;2023-10-17T05:00:09Z;2023-10-17T05:00:15Z;9;CONTINUED
192;1;0;2023-10-17T05:00:15Z;2023-10-17T05:00:51Z;45;PAUSED
192;1;0;2023-10-17T05:00:51Z;2023-10-17T05:01:06Z;45;CONTINUED
192;1;0;2023-10-17T05:01:06Z;2023-10-17T05:01:53Z;92;PAUSED
192;1;0;2023-10-17T05:01:53Z;2023-10-17T05:02:23Z;92;INTERRUPTED
193;1;2;2023-10-17T05:03:32Z;2023-10-17T05:03:32Z;0;STARTED
193;1;2;2023-10-17T05:03:32Z;2023-10-17T05:06:33Z;181;COMPLETE
194;1;0;2023-10-17T05:12:08Z;2023-10-17T05:12:08Z;0;STARTED
194;1;0;2023-10-17T05:12:08Z;2023-10-17T05:15:12Z;184;COMPLETE
195;1;1;2023-10-17T05:15:25Z;2023-10-17T05:15:25Z;0;STARTED
195;1;1;2023-10-17T05:15:25Z;2023-10-17T05:15:30Z;5;PAUSED
195;1;1;2023-10-17T05:15:30Z;2023-10-17T05:15:42Z;5;CONTINUED
195;1;1;2023-10-17T05:15:42Z;2023-10-17T05:15:55Z;18;PAUSED
195;1;1;2023-10-17T05:15:55Z;2023-10-17T05:16:25Z;18;INTERRUPTED
196;1;1;2023-10-17T05:15:55Z;2023-10-17T05:15:55Z;0;STARTED
196;1;1;2023-10-17T05:15:55Z;2023-10-17T05:19:04Z;189;COMPLETE
197;1;2;2023-10-17T05:23:11Z;2023-10-17T05:23:11Z;0;STARTED
197;1;2;2023-10-17T05:23:11Z;2023-10-17T05:23:16Z;5;PAUSED
197;1;2;2023-10-17T05:23:16Z;2023-10-17T05:23:26Z;5;CONTINUED
197;1;2;2023-10-17T05:23:26Z;2023-10-17T05:24:01Z;40;PAUSED
197;1;2;2023-10-17T05:24:01Z;2023-10-17T05:24:31Z;40;INTERRUPTED
198;1;2;2023-10-17T05:24:01Z;2023-10-17T05:24:01Z;0;STARTED
198;1;2;2023-10-17T05:24:01Z;2023-10-17T05:24:26Z;25;PAUSED
198;1;2;2023-10-17T05:24:26Z;2023-10-17T05:24:34Z;25;CONTINUED
198;1;2;2023-10-17T05:24:34Z;2023-10-17T05:25:20Z;71;PAUSED
198;1;2;2023-10-17T05:25:20Z;2023-10-17T05:25:46Z;71;CONTINUED
198;1;2;2023-10-17T05:25:46Z;2023-10-17T05:26:16Z;71;INTERRUPTED
199;1;1;2023-10-17T07:48:28Z;2023-10-17T07:48:28Z;0;STARTED
199;1;1;2023-10-17T07:48:28Z;2023-10-17T07:51:33Z;185;COMPLETE
200;1;0;2023-10-17T07:57:26Z;2023-10-17T07:57:26Z;0;STARTED
200;1;0;2023-10-17T07:57:26Z;2023-10-17T08:00:32Z;186;COMPLETE
201;1;0;2023-10-17T08:05:41Z;2023-10-17T08:05:41Z;0;STARTED
201;1;0;2023-10-17T08:05:41Z;2023-10-17T08:07:15Z;94;PAUSED
201;1;0;2023-10-17T08:07:15Z;2023-10-17T08:07:45Z;94;INTERRUPTED
202;1;2;2023-10-17T08:09:44Z;2023-10-17T08:09:44Z;0;STARTED
202;1;2;2023-10-17T08:09:44Z;2023-10-17T08:11:03Z;79;PAUSED
202;1;2;2023-10-17T08:11:03Z;2023-10-17T08:11:26Z;79;CONTINUED
202;1;2;2023-10-17T08:11:26Z;2023-10-17T08:12:07Z;120;PAUSED
202;1;2;2023-10-17T08:12:07Z;2023-10-17T08:12:37Z;120;INTERRUPTED
203;1;2;2023-10-17T08:14:53Z;2023-10-17T08:14:53Z;0;STARTED
203;1;2;2023-10-17T08:14:53Z;2023-10-17T08:17:53Z;180;COMPLETE
204;1;1;2023-10-17T09:52:08Z;2023-10-17T09:52:08Z;0;STARTED
204;1;1;2023-10-17T09:52:08Z;2023-10-17T09:55:13Z;185;COMPLETE
205;1;0;2023-10-17T10:00:02Z;2023-10-17T10:00:02Z;0;STARTED
205;1;0;2023-10-17T10:00:02Z;2023-10-17T10:03:11Z;189;COMPLETE
206;1;1;2023-10-17T10:05:47Z;2023-10-17T10:05:47Z;0;STARTED
206;1;1;2023-10-17T10:05:47Z;2023-10-17T10:06:00Z;13;PAUSED
206;1;1;2023-10-17T10:06:00Z;2023-10-17T10:06:13Z;13;CONTINUED
206;1;1;2023-10-17T10:06:13Z;2023-10-17T10:06:22Z;22;PAUSED
206;1;1;2023-10-17T10:06:22Z;2023-10-17T10:06:29Z;22;CONTINUED
206;1;1;2023-10-17T10:06:29Z;2023-10-17T10:06:34Z;27;PAUSED
206;1;1;2023-10-17T10:06:34Z;2023-10-17T10:06:40Z;27;CONTINUED
206;1;1;2023-10-17T10:06:40Z;2023-10-17T10:06:48Z;35;PAUSED
206;1;1;2023-10-17T10:06:48Z;2023-10-17T10:07:18Z;35;INTERRUPTED
207;1;0;2023-10-17T10:12:31Z;2023-10-17T10:12:31Z;0;STARTED
207;1;0;2023-10-17T10:12:31Z;2023-10-17T10:15:35Z;184;COMPLETE
208;1;0;2023-10-17T10:19:24Z;2023-10-17T10:19:24Z;0;STARTED
208;1;0;2023-10-17T10:19:24Z;2023-10-17T10:22:33Z;189;COMPLETE
209;1;0;2023-10-17T10:23:56Z;2023-10-17T10:23:56Z;0;STARTED
209;1;0;2023-10-17T10:23:56Z;2023-10-17T10:27:06Z;190;COMPLETE
210;1;2;2023-10-17T10:29:16Z;2023-10-17T10:29:16Z;0;STARTED
210;1;2;2023-10-17T10:29:16Z;2023-10-17T10:32:24Z;188;COMPLETE
211;1;2;2023-10-17T10:33:04Z;2023-10-17T10:33:04Z;0;STARTED
211;1;2;2023-10-17T10:33:04Z;2023-10-17T10:36:09Z;185;COMPLETE
212;1;1;2023-10-17T12:54:00Z;2023-10-17T12:54:00Z;0;STARTED
212;1;1;2023-10-17T12:54:00Z;2023-10-17T12:57:05Z;185;COMPLETE
213;1;0;2023-10-17T13:00:11Z;2023-10-17T13:00:11Z;0;STARTED
213;1;0;2023-10-17T13:00:11Z;2023-10-17T13:00:16Z;5;PAUSED
213;1;0;2023-10-17T13:00:16Z;2023-10-17T13:00:26Z;5;CONTINUED
213;1;0;2023-10-17T13:00:26Z;2023-10-17T13:00:37Z;16;PAUSED
213;1;0;2023-10-17T13:00:37Z;2023-10-17T13:00:48Z;16;CONTINUED
213;1;0;2023-10-17T13:00:48Z;2023-10-17T13:00:59Z;27;PAUSED
213;1;0;2023-10-17T13:00:59Z;2023-10-17T13:01:05Z;27;CONTINUED
213;1;0;2023-10-17T13:01:05Z;2023-10-17T13:01:35Z;27;INTERRUPTED
214;1;1;2023-10-17T13:03:37Z;2023-10-17T13:03:37Z;0;STARTED
214;1;1;2023-10-17T13:03:37Z;2023-10-17T13:06:40Z;183;COMPLETE
215;1;0;2023-10-17T13:08:01Z;2023-10-17T13:08:01Z;0;STARTED
215;1;0;2023-10-17T13:08:01Z;2023-10-17T13:08:28Z;27;PAUSED
215;1;0;2023-10-17T13:08:28Z;2023-10-17T13:08:58Z;27;INTERRUPTED
216;1;0;2023-10-17T13:08:58Z;2023-10-17T13:08:58Z;0;STARTED
216;1;0;2023-10-17T13:08:58Z;2023-10-17T13:11:58Z;180;COMPLETE
217;1;2;2023-10-17T13:12:09Z;2023-10-17T13:12:09Z;0;STARTED
217;1;2;2023-10-17T13:12:09Z;2023-10-17T13:12:59Z;50;PAUSED
217;1;2;2023-10-17T13:12:59Z;2023-10-17T13:13:14Z;50;CONTINUED
217;1;2;2023-10-17T13:13:14Z;2023-10-17T13:13:52Z;88;PAUSED
217;1;2;2023-10-17T13:13:52Z;2023-10-17T13:14:22Z;88;INTERRUPTED
218;1;1;2023-10-18T05:00:00Z;2023-10-18T05:00:00Z;0;STARTED
218;1;1;2023-10-18T05:00:00Z;2023-10-18T05:00:40Z;40;PAUSED
218;1;1;2023-10-18T05:00:40Z;2023-10-18T05:00:52Z;40;CONTINUED
218;1;1;2023-10-18T05:00:52Z;2023-10-18T05:01:22Z;40;INTERRUPTED
219;1;1;2023-10-18T05:01:28Z;2023-10-18T05:01:28Z;0;STARTED
219;1;1;2023-10-18T05:01:28Z;2023-10-18T05:04:30Z;182;COMPLETE
220;1;2;2023-10-18T05:07:24Z;2023-10-18T05:07:24Z;0;STARTED
220;1;2;2023-10-18T05:07:24Z;2023-10-18T05:10:27Z;183;COMPLETE
221;1;1;2023-10-18T05:12:59Z;2023-10-18T05:12:59Z;0;STARTED
221;1;1;2023-10-18T05:12:59Z;2023-10-18T05:16:06Z;187;COMPLETE
222;1;2;2023-10-18T05:16:30Z;2023-10-18T05:16:30Z;0;STARTED
222;1;2;2023-10-18T05:16:30Z;2023-10-18T05:16:48Z;18;PAUSED
222;1;2;2023-10-18T05:16:48Z;2023-10-18T05:17:05Z;18;CONTINUED
222;1;2;2023-10-18T05:17:05Z;2023-10-18T05:17:22Z;35;PAUSED
222;1;2;2023-10-18T05:17:22Z;2023-10-18T05:17:28Z;35;CONTINUED
222;1;2;2023-10-18T05:17:28Z;2023-10-18T05:17:37Z;44;PAUSED
222;1;2;2023-10-18T05:17:37Z;2023-10-18T05:18:07Z;44;INTERRUPTED
223;1;2;2023-10-18T05:17:37Z;2023-10-18T05:17:37Z;0;STARTED
223;1;2;2023-10-18T05:17:37Z;2023-10-18T05:20:37Z;180;COMPLETE
224;1;1;2023-10-19T05:00:00Z;2023-10-19T05:00:00Z;0;STARTED
224;1;1;2023-10-19T05:00:00Z;2023-10-19T05:03:01Z;181;COMPLETE
225;1;0;2023-10-19T05:07:26Z;2023-10-19T05:07:26Z;0;STARTED
225;1;0;2023-10-19T05:07:26Z;2023-10-19T05:10:34Z;188;COMPLETE
226;1;2;2023-10-19T05:16:34Z;2023-10-19T05:16:34Z;0;STARTED
226;1;2;2023-10-19T05:16:34Z;2023-10-19T05:19:37Z;183;COMPLETE
227;1;1;2023-10-19T05:24:07Z;2023-10-19T05:24:07Z;0;STARTED
227;1;1;2023-10-19T05:24:07Z;2023-10-19T05:24:30Z;23;PAUSED
227;1;1;2023-10-19T05:24:30Z;2023-10-19T05:24:54Z;23;CONTINUED
227;1;1;2023-10-19T05:24:54Z;2023-10-19T05:26:06Z;95;PAUSED
227;1;1;2023-10-19T05:26:06Z;2023-10-19T05:26:36Z;95;INTERRUPTED
228;1;2;2023-10-19T05:30:22Z;2023-10-19T05:30:22Z;0;STARTED
228;1;2;2023-10-19T05:30:22Z;2023-10-19T05:33:26Z;184;COMPLETE
229;1;0;2023-10-19T10:02:06Z;2023-10-19T10:02:06Z;0;STARTED
229;1;0;2023-10-19T10:02:06Z;2023-10-19T10:05:06Z;180;COMPLETE
230;1;1;2023-10-19T10:09:22Z;2023-10-19T10:09:22Z;0;STARTED
230;1;1;2023-10-19T10:09:22Z;2023-10-19T10:12:29Z;187;COMPLETE
231;1;2;2023-10-19T10:15:11Z;2023-10-19T10:15:11Z;0;STARTED
231;1;2;2023-10-19T10:15:11Z;2023-10-19T10:18:20Z;189;COMPLETE
232;1;0;2023-10-19T10:23:49Z;2023-10-19T10:23:49Z;0;STARTED
232;1;0;2023-10-19T10:23:49Z;2023-10-19T10:24:25Z;36;PAUSED
232;1;0;2023-10-19T10:24:25Z;2023-10-19T10:24:55Z;36;INTERRUPTED
233;1;1;2023-10-19T10:30:45Z;2023-10-19T10:30:45Z;0;STARTED
233;1;1;2023-10-19T10:30:45Z;2023-10-19T10:33:52Z;187;COMPLETE
234;1;2;2023-10-19T10:37:42Z;2023-10-19T10:37:42Z;0;STARTED
234;1;2;2023-10-19T10:37:42Z;2023-10-19T10:40:49Z;187;COMPLETE
235;1;0;2023-10-19T12:16:39Z;2023-10-19T12:16:39Z;0;STARTED
235;1;0;2023-10-19T12:16:39Z;2023-10-19T12:19:40Z;181;COMPLETE
236;1;2;2023-10-19T12:20:52Z;2023-10-19T12:20:52Z;0;STARTED
236;1;2;2023-10-19T12:20:52Z;2023-10-19T12:21:51Z;59;PAUSED
236;1;2;2023-10-19T12:21:51Z;2023-10-19T12:22:13Z;59;CONTINUED
236;1;2;2023-10-19T12:22:13Z;2023-10-19T12:22:43Z;59;INTERRUPTED
237;1;0;2023-10-19T12:28:16Z;2023-10-19T12:28:16Z;0;STARTED
237;1;0;2023-10-19T12:28:16Z;2023-10-19T12:31:24Z;188;COMPLETE
238;1;0;2023-10-19T12:32:54Z;2023-10-19T12:32:54Z;0;STARTED
238;1;0;2023-10-19T12:32:54Z;2023-10-19T12:33:25Z;31;PAUSED
238;1;0;2023-10-19T12:33:25Z;2023-10-19T12:33:46Z;31;CONTINUED
238;1;0;2023-10-19T12:33:46Z;2023-10-19T12:33:55Z;40;PAUSED
238;1;0;2023-10-19T12:33:55Z;2023-10-19T12:34:23Z;40;CONTINUED
238;1;0;2023-10-19T12:34:23Z;2023-10-19T12:35:14Z;91;PAUSED
238;1;0;2023-10-19T12:35:14Z;2023-10-19T12:35:44Z;91;INTERRUPTED
239;1;0;2023-10-19T12:37:21Z;2023-10-19T12:37:21Z;0;STARTED
239;1;0;2023-10-19T12:37:21Z;2023-10-19T12:37:38Z;17;PAUSED
239;1;0;2023-10-19T12:37:38Z;2023-10-19T12:38:08Z;17;INTERRUPTED
240;1;0;2023-10-19T12:37:38Z;2023-10-19T12:37:38Z;0;STARTED
240;1;0;2023-10-19T12:37:38Z;2023-10-19T12:37:43Z;5;PAUSED
240;1;0;2023-10-19T12:37:43Z;2023-10-19T12:38:00Z;5;CONTINUED
240;1;0;2023-10-19T12:38:00Z;2023-10-19T12:38:09Z;14;PAUSED
240;1;0;2023-10-19T12:38:09Z;2023-10-19T12:38:22Z;14;CONTINUED
240;1;0;2023-10-19T12:38:22Z;2023-10-19T12:38:32Z;24;PAUSED
240;1;0;2023-10-19T12:38:32Z;2023-10-19T12:38:55Z;24;CONTINUED
240;1;0;2023-10-19T12:38:55Z;2023-10-19T12:39:25Z;24;INTERRUPTED
241;1;0;2023-10-19T12:41:55Z;2023-10-19T12:41:55Z;0;STARTED
241;1;0;2023-10-19T12:41:55Z;2023-10-19T12:42:19Z;24;PAUSED
241;1;0;2023-10-19T12:42:19Z;2023-10-19T12:42:31Z;24;CONTINUED
241;1;0;2023-10-19T12:42:31Z;2023-10-19T12:43:14Z;67;PAUSED
241;1;0;2023-10-19T12:43:14Z;2023-10-19T12:43:44Z;67;INTERRUPTED
242;1;0;2023-10-19T12:45:50Z;2023-10-19T12:45:50Z;0;STARTED
242;1;0;2023-10-19T12:45:50Z;2023-10-19T12:48:50Z;180;COMPLETE
243;1;2;2023-10-19T12:49:39Z;2023-10-19T12:49:39Z;0;STARTED
243;1;2;2023-10-19T12:49:39Z;2023-10-19T12:49:44Z;5;PAUSED
243;1;2;2023-10-19T12:49:44Z;2023-10-19T12:50:01Z;5;CONTINUED
243;1;2;2023-10-19T12:50:01Z;2023-10-19T12:50:06Z;10;PAUSED
243;1;2;2023-10-19T12:50:06Z;2023-10-19T12:50:14Z;10;CONTINUED
243;1;2;2023-10-19T12:50:14Z;2023-10-19T12:50:19Z;15;PAUSED
243;1;2;2023-10-19T12:50:19Z;2023-10-19T12:50:41Z;15;CONTINUED
243;1;2;2023-10-19T12:50:41Z;2023-10-19T12:50:50Z;24;PAUSED
243;1;2;2023-10-19T12:50:50Z;2023-10-19T12:51:20Z;24;INTERRUPTED
244;1;0;2023-10-20T05:00:00Z;2023-10-20T05:00:00Z;0;STARTED
244;1;0;2023-10-20T05:00:00Z;2023-10-20T05:00:24Z;24;PAUSED
244;1;0;2023-10-20T05:00:24Z;2023-10-20T05:00:54Z;24;INTERRUPTED
245;1;2;2023-10-20T05:04:40Z;2023-10-20T05:04:40Z;0;STARTED
245;1;2;2023-10-20T05:04:40Z;2023-10-20T05:04:46Z;6;PAUSED
245;1;2;2023-10-20T05:04:46Z;2023-10-20T05:05:08Z;6;CONTINUED
245;1;2;2023-10-20T05:05:08Z;2023-10-20T05:05:13Z;11;PAUSED
245;1;2;2023-10-20T05:05:13Z;2023-10-20T05:05:26Z;11;CONTINUED
245;1;2;2023-10-20T05:05:26Z;2023-10-20T05:05:31Z;16;PAUSED
245;1;2;2023-10-20T05:05:31Z;2023-10-20T05:05:44Z;16;CONTINUED
245;1;2;2023-10-20T05:05:44Z;2023-10-20T05:05:56Z;28;PAUSED
245;1;2;2023-10-20T05:05:56Z;2023-10-20T05:06:26Z;28;INTERRUPTED
246;1;0;2023-10-20T05:06:43Z;2023-10-20T05:06:43Z;0;STARTED
246;1;0;2023-10-20T05:06:43Z;2023-10-20T05:07:34Z;51;PAUSED
246;1;0;2023-10-20T05:07:34Z;2023-10-20T05:07:40Z;51;CONTINUED
246;1;0;2023-10-20T05:07:40Z;2023-10-20T05:08:34Z;105;PAUSED
246;1;0;2023-10-20T05:08:34Z;2023-10-20T05:09:04Z;105;INTERRUPTED
247;1;0;2023-10-20T05:09:11Z;2023-10-20T05:09:11Z;0;STARTED
247;1;0;2023-10-20T05:09:11Z;2023-10-20T05:12:14Z;183;COMPLETE
248;1;1;2023-10-20T05:17:51Z;2023-10-20T05:17:51Z;0;STARTED
248;1;1;2023-10-20T05:17:51Z;2023-10-20T05:21:01Z;190;COMPLETE
249;1;2;2023-10-20T05:21:58Z;2023-10-20T05:21:58Z;0;STARTED
249;1;2;2023-10-20T05:21:58Z;2023-10-20T05:25:02Z;184;COMPLETE
250;1;1;2023-10-20T07:08:27Z;2023-10-20T07:08:27Z;0;STARTED
250;1;1;2023-10-20T07:08:27Z;2023-10-20T07:11:28Z;181;COMPLETE
251;1;0;2023-10-20T07:15:24Z;2023-10-20T07:15:24Z;0;STARTED
251;1;0;2023-10-20T07:15:24Z;2023-10-20T07:16:13Z;49;PAUSED
251;1;0;2023-10-20T07:16:13Z;2023-10-20T07:16:40Z;49;CONTINUED
251;1;0;2023-10-20T07:16:40Z;2023-10-20T07:17:10Z;49;INTERRUPTED
252;1;2;2023-10-20T07:21:15Z;2023-10-20T07:21:15Z;0;STARTED
252;1;2;2023-10-20T07:21:15Z;2023-10-20T07:24:21Z;186;COMPLETE
253;1;2;2023-10-20T07:29:48Z;2023-10-20T07:29:48Z;0;STARTED
253;1;2;2023-10-20T07:29:48Z;2023-10-20T07:29:53Z;5;PAUSED
253;1;2;2023-10-20T07:29:53Z;2023-10-20T07:30:23Z;5;CONTINUED
253;1;2;2023-10-20T07:30:23Z;2023-10-20T07:30:31Z;13;PAUSED
253;1;2;2023-10-20T07:30:31Z;2023-10-20T07:31:01Z;13;INTERRUPTED
254;1;2;2023-10-20T07:31:01Z;2023-10-20T07:31:01Z;0;STARTED
254;1;2;2023-10-20T07:31:01Z;2023-10-20T07:34:06Z;185;COMPLETE
255;1;2;2023-10-20T07:34:29Z;2023-10-20T07:34:29Z;0;STARTED
255;1;2;2023-10-20T07:34:29Z;2023-10-20T07:37:35Z;186;COMPLETE
256;1;0;2023-10-20T11:04:00Z;2023-10-20T11:04:00Z;0;STARTED
256;1;0;2023-10-20T11:04:00Z;2023-10-20T11:04:20Z;20;PAUSED
256;1;0;2023-10-20T11:04:20Z;2023-10-20T11:04:47Z;20;CONTINUED
256;1;0;2023-10-20T11:04:47Z;2023-10-20T11:05:02Z;35;PAUSED
256;1;0;2023-10-20T11:05:02Z;2023-10-20T11:05:23Z;35;CONTINUED
256;1;0;2023-10-20T11:05:23Z;2023-10-20T11:05:33Z;45;PAUSED
256;1;0;2023-10-20T11:05:33Z;2023-10-20T11:05:42Z;45;CONTINUED
256;1;0;2023-10-20T11:05:42Z;2023-10-20T11:06:12Z;45;INTERRUPTED
257;1;2;2023-10-20T11:07:19Z;2023-10-20T11:07:19Z;0;STARTED
257;1;2;2023-10-20T11:07:19Z;2023-10-20T11:07:33Z;14;PAUSED
257;1;2;2023-10-20T11:07:33Z;2023-10-20T11:07:45Z;14;CONTINUED
257;1;2;2023-10-20T11:07:45Z;2023-10-20T11:07:50Z;19;PAUSED
257;1;2;2023-10-20T11:07:50Z;2023-10-20T11:08:19Z;19;CONTINUED
257;1;2;2023-10-20T11:08:19Z;2023-10-20T11:08:38Z;38;PAUSED
257;1;2;2023-10-20T11:08:38Z;2023-10-20T11:09:04Z;38;CONTINUED
257;1;2;2023-10-20T11:09:04Z;2023-10-20T11:09:34Z;38;INTERRUPTED
258;1;1;2023-10-20T11:15:02Z;2023-10-20T11:15:02Z;0;STARTED
258;1;1;2023-10-20T11:15:02Z;2023-10-20T11:16:22Z;80;PAUSED
258;1;1;2023-10-20T11:16:22Z;2023-10-20T11:16:52Z;80;INTERRUPTED
259;1;1;2023-10-20T11:19:49Z;2023-10-20T11:19:49Z;0;STARTED
259;1;1;2023-10-20T11:19:49Z;2023-10-20T11:22:54Z;185;COMPLETE
260;1;2;2023-10-20T11:23:41Z;2023-10-20T11:23:41Z;0;STARTED
260;1;2;2023-10-20T11:23:41Z;2023-10-20T11:26:43Z;182;COMPLETE
261;1;2;2023-10-20T11:29:44Z;2023-10-20T11:29:44Z;0;STARTED
261;1;2;2023-10-20T11:29:44Z;2023-10-20T11:32:47Z;183;COMPLETE
262;1;0;2023-10-21T05:00:00Z;2023-10-21T05:00:00Z;0;STARTED
262;1;0;2023-10-21T05:00:00Z;2023-10-21T05:00:14Z;14;PAUSED
262;1;0;2023-10-21T05:00:14Z;2023-10-21T05:00:44Z;14;INTERRUPTED
263;1;0;2023-10-21T05:00:14Z;2023-10-21T05:00:14Z;0;STARTED
263;1;0;2023-10-21T05:00:14Z;2023-10-21T05:00:36Z;22;PAUSED
263;1;0;2023-10-21T05:00:36Z;2023-10-21T05:01:06Z;22;INTERRUPTED
264;1;2;2023-10-21T05:05:15Z;2023-10-21T05:05:15Z;0;STARTED
264;1;2;2023-10-21T05:05:15Z;2023-10-21T05:05:47Z;32;PAUSED
264;1;2;2023-10-21T05:05:47Z;2023-10-21T05:06:15Z;32;CONTINUED
264;1;2;2023-10-21T05:06:15Z;2023-10-21T05:06:22Z;39;PAUSED
264;1;2;2023-10-21T05:06:22Z;2023-10-21T05:06:38Z;39;CONTINUED
264;1;2;2023-10-21T05:06:38Z;2023-10-21T05:07:23Z;84;PAUSED
264;1;2;2023-10-21T05:07:23Z;2023-10-21T05:07:53Z;84;INTERRUPTED
265;1;1;2023-10-21T05:09:50Z;2023-10-21T05:09:50Z;0;STARTED
265;1;1;2023-10-21T05:09:50Z;2023-10-21T05:10:36Z;46;PAUSED
265;1;1;2023-10-21T05:10:36Z;2023-10-21T05:10:51Z;46;CONTINUED
265;1;1;2023-10-21T05:10:51Z;2023-10-21T05:11:33Z;88;PAUSED
265;1;1;2023-10-21T05:11:33Z;2023-10-21T05:11:54Z;88;CONTINUED
265;1;1;2023-10-21T05:11:54Z;2023-10-21T05:12:18Z;112;PAUSED
265;1;1;2023-10-21T05:12:18Z;2023-10-21T05:12:48Z;112;INTERRUPTED
266;1;0;2023-10-21T05:13:53Z;2023-10-21T05:13:53Z;0;STARTED
266;1;0;2023-10-21T05:13:53Z;2023-10-21T05:15:23Z;90;PAUSED
266;1;0;2023-10-21T05:15:23Z;2023-10-21T05:15:53Z;90;CONTINUED
266;1;0;2023-10-21T05:15:53Z;2023-10-21T05:16:26Z;123;PAUSED
266;1;0;2023-10-21T05:16:26Z;2023-10-21T05:16:56Z;123;INTERRUPTED
267;1;2;2023-10-21T05:17:31Z;2023-10-21T05:17:31Z;0;STARTED
267;1;2;2023-10-21T05:17:31Z;2023-10-21T05:20:34Z;183;COMPLETE
268;1;1;2023-10-21T09:43:01Z;2023-10-21T09:43:01Z;0;STARTED
268;1;1;2023-10-21T09:43:01Z;2023-10-21T09:46:07Z;186;COMPLETE
269;1;0;2023-10-21T09:51:40Z;2023-10-21T09:51:40Z;0;STARTED
269;1;0;2023-10-21T09:51:40Z;2023-10-21T09:54:43Z;183;COMPLETE
270;1;2;2023-10-21T09:55:05Z;2023-10-21T09:55:05Z;0;STARTED
270;1;2;2023-10-21T09:55:05Z;2023-10-21T09:55:35Z;30;PAUSED
270;1;2;2023-10-21T09:55:35Z;2023-10-21T09:56:05Z;30;INTERRUPTED
271;1;2;2023-10-21T09:56:05Z;2023-10-21T09:56:05Z;0;STARTED
271;1;2;2023-10-21T09:56:05Z;2023-10-21T09:59:12Z;187;COMPLETE
272;1;0;2023-10-21T10:02:40Z;2023-10-21T10:02:40Z;0;STARTED
272;1;0;2023-10-21T10:02:40Z;2023-10-21T10:05:45Z;185;COMPLETE
273;1;0;2023-10-21T10:07:12Z;2023-10-21T10:07:12Z;0;STARTED
273;1;0;2023-10-21T10:07:12Z;2023-10-21T10:10:16Z;184;COMPLETE
274;1;0;2023-10-21T10:15:39Z;2023-10-21T10:15:39Z;0;STARTED
274;1;0;2023-10-21T10:15:39Z;2023-10-21T10:18:47Z;188;COMPLETE
275;1;2;2023-10-21T10:20:32Z;2023-10-21T10:20:32Z;0;STARTED
275;1;2;2023-10-21T10:20:32Z;2023-10-21T10:20:41Z;9;PAUSED
275;1;2;2023-10-21T10:20:41Z;2023-10-21T10:21:05Z;9;CONTINUED
275;1;2;2023-10-21T10:21:05Z;2023-10-21T10:21:14Z;18;PAUSED
275;1;2;2023-10-21T10:21:14Z;2023-10-21T10:21:43Z;18;CONTINUED
275;1;2;2023-10-21T10:21:43Z;2023-10-21T10:21:55Z;30;PAUSED
275;1;2;2023-10-21T10:21:55Z;2023-10-21T10:22:25Z;30;INTERRUPTED
